re_text,prevalence,se_prevalence,adjustment_type,RSE,outcome
NHPI-White,0.6348722160142485,0.074155555,Standardized,11.68039061258626,pcv_no
Other Asian,0.7305062170806508,0.023095526,Standardized,3.161578328816888,pcv_no
Other Hispanic,0.7368814096864466,0.018374009,Standardized,2.4934825463250756,pcv_no
Other Pacific Islander,0.6691454897560102,0.048257916,Standardized,7.211872031225656,pcv_no
Other Race,0.6815464107845545,0.018849091659635994,Standardized,2.7656358189808485,pcv_no
Other Race-White,0.657364322,0.048687785,Standardized,7.406514599924637,pcv_no
Puerto Rican,0.7001363219419403,0.052612359783416045,Standardized,7.514587964453441,pcv_no
Samoan,0.8276183938491323,0.054939362490168855,Standardized,6.638248122380884,pcv_no
Unspecified Asian,0.7301068352214157,0.021431069,Standardized,2.9353333041229437,pcv_no
Unspecified NHPI,0.6818462414134577,0.044800597227905144,Standardized,6.570483857919951,pcv_no
Vietnamese,0.780995425,0.030404694,Standardized,3.893069350126356,pcv_no
White,0.662510605,0.00301714,Standardized,0.4554100932944707,pcv_no
AIAN,0.14099940042721226,0.018385351,Standardized,13.039311771463149,chk2_no
AIAN-Black,0.16408181382103348,0.042681435,Standardized,26.012288591265108,chk2_no
AIAN-Black-White,0.1516654771028078,0.037665533,Standardized,24.83461186,chk2_no
AIAN-Multiple,0.18352561143320917,0.040781348921457856,Standardized,22.221066914303396,chk2_no
AIAN-White,0.197066527,0.028162867,Standardized,14.29104559554457,chk2_no
Asian Indian,0.099115893,0.01419777,Standardized,14.324413383438387,chk2_no
Asian-Black,0.089319928,0.032709157361236266,Standardized,36.620223573674984,chk2_no
Asian-Multiple,0.23667240743349072,0.066013934,Standardized,27.892534835017663,chk2_no
Asian-NHPI,0.10055468411744037,0.036496596,Standardized,36.29527169176052,chk2_no
Asian-White,0.16828081089326843,0.024034283628716634,Standardized,14.282248523249807,chk2_no
Black,0.10232461270069515,0.006508826,Standardized,6.360957904036524,chk2_no
Black-Multiple,0.079589068,0.030340942575858176,Standardized,38.121997621470484,chk2_no
Black-White,0.19635858435030146,0.03903838,Standardized,19.88116789290319,chk2_no
Chinese,0.12207205779884257,0.010342181,Standardized,8.472193155720433,chk2_no
DK/R,0.15036256974629103,0.013823182432841896,Standardized,9.193233699161937,chk2_no
Filipino,0.10944085760075303,0.012087834,Standardized,11.045083363364357,chk2_no
Hispanic-AIAN,0.17537599551508581,0.013785879,Standardized,7.860756093423402,chk2_no
Hispanic-AIAN-White,0.15825974878498358,0.041258932,Standardized,26.07038896735783,chk2_no
Hispanic-Asian,0.11397423002924846,0.024273795912629525,Standardized,21.297617809219066,chk2_no
Hispanic-Black,0.20957157378598262,0.019548578121829037,Standardized,9.327876757652406,chk2_no
Hispanic-Black-White,0.11051203653348594,0.038393186382510325,Standardized,34.74118076801246,chk2_no
Hispanic-NHPI,0.16447383331771667,0.042751181,Standardized,25.992694367689715,chk2_no
Hispanic-White,0.16931932599516755,0.003807436,Standardized,2.2486719636364674,chk2_no
Japanese,0.15941746408778024,0.026874722862356867,Standardized,16.858079518539327,chk2_no
Korean,0.16760349139485523,0.024962591675966088,Standardized,14.893837513895814,chk2_no
Mexican,0.1609426543371952,0.006504772,Standardized,4.041670685529231,chk2_no
Multiple Hispanic,0.16186292958165704,0.031916125,Standardized,19.71799526784444,chk2_no
NHPI-Multiple,0.10993344931655905,0.037898888,Standardized,34.47439139924318,chk2_no
NHPI-White,0.14181378481566181,0.057632093624036915,Standardized,40.63927473549248,chk2_no
Other Asian,0.1532423888878897,0.02143419,Standardized,13.987115247308488,chk2_no
Other Hispanic,0.14744345442192666,0.011332266471002769,Standardized,7.685838964796744,chk2_no
Other Pacific Islander,0.079350694,0.024480951,Standardized,30.85159064844169,chk2_no
Other Race,0.15609784178853303,0.014685651982802717,Standardized,9.407978876926105,chk2_no
Other Race-White,0.18516704764976016,0.048778984727120306,Standardized,26.343231879672675,chk2_no
Puerto Rican,0.082650305,0.028950935152293605,Standardized,35.02822532351956,chk2_no
Samoan,0.18659900304303603,0.034162113,Standardized,18.307768444378937,chk2_no
Unspecified Asian,0.11516573343263507,0.014842373057218446,Standardized,12.887837913957565,chk2_no
Unspecified NHPI,0.092540411,0.029729867,Standardized,32.12636195533256,chk2_no
Vietnamese,0.11645828780735208,0.016877192073087813,Standardized,14.492048948037468,chk2_no
White,0.16607232976631486,0.002847326,Standardized,1.714509747104577,chk2_no
AIAN,0.1864244220151988,0.019322762,Standardized,10.364930704701889,pcp_no
AIAN-Black,0.1879635097287599,0.041753258,Standardized,22.2134913,pcp_no
AIAN-Black-White,0.15107589152671508,0.034603208,Standardized,22.90452042852277,pcp_no
AIAN-Multiple,0.2092892732830339,0.043704378,Standardized,20.882282942819117,pcp_no
AIAN-White,0.187395499,0.024748129,Standardized,13.206362278615508,pcp_no
Asian Indian,0.1184587062088026,0.011709528616311513,Standardized,9.884903348236454,pcp_no
Asian-Black,0.2500896323359735,0.052188329,Standardized,20.867849893880095,pcp_no
Asian-Multiple,0.22878566538719605,0.055843221,Standardized,24.408531476407024,pcp_no
Asian-NHPI,0.22421441086276858,0.050607710435988905,Standardized,22.57112298948687,pcp_no
Asian-White,0.1784708319388096,0.022364094034922944,Standardized,12.530951860296524,pcp_no
Black,0.1708660808038174,0.007785565,Standardized,4.556530408266099,pcp_no
Black-Multiple,0.1047823970438715,0.026678910161130963,Standardized,25.46125199823471,pcp_no
Black-White,0.21540103698598323,0.034154379,Standardized,15.856181273737995,pcp_no
Chinese,0.14586929446767502,0.009694023,Standardized,6.645691549337772,pcp_no
DK/R,0.23719330057790763,0.017709726975630787,Standardized,7.466368962564318,pcp_no
Filipino,0.14270188259286828,0.012061309348290623,Standardized,8.452102473,pcp_no
Hispanic-AIAN,0.2954816272989203,0.015374871045108292,Standardized,5.203325562287667,pcp_no
Hispanic-AIAN-White,0.2083366923844087,0.043437048,Standardized,20.849447015833388,pcp_no
Hispanic-Asian,0.22170513132308325,0.03054512,Standardized,13.77736248359257,pcp_no
Hispanic-Black,0.3727714254491828,0.021098780658424875,Standardized,5.659977996704342,pcp_no
Hispanic-Black-White,0.46491213269424225,0.079586791,Standardized,17.118673805636103,pcp_no
Hispanic-NHPI,0.2179680274673939,0.049403175,Standardized,22.66533115818167,pcp_no
Hispanic-White,0.29322697888094945,0.004574063,Standardized,1.5599051890668654,pcp_no
Japanese,0.15544346028728848,0.025042495,Standardized,16.110355895705155,pcp_no
Korean,0.2097471664433687,0.028233079826548595,Standardized,13.460529791791714,pcp_no
Mexican,0.32333473512783156,0.008856109,Standardized,2.738990802895903,pcp_no
Multiple Hispanic,0.21487444489052002,0.035732726,Standardized,16.62958408273722,pcp_no
NHPI-Multiple,0.14180932473971272,0.035861466776528884,Standardized,25.288511063959767,pcp_no
NHPI-White,0.087022368,0.033574343,Standardized,38.581279401749384,pcp_no
Other Asian,0.1976178774807803,0.021150640905386396,Standardized,10.70279732532976,pcp_no
Other Hispanic,0.2867205001414877,0.014378563856058492,Standardized,5.0148363472312285,pcp_no
Other Pacific Islander,0.15534362377419336,0.030975816348024297,Standardized,19.940191683084834,pcp_no
Other Race,0.22039235923885736,0.015834021,Standardized,7.184469120602069,pcp_no
Other Race-White,0.17720161846186536,0.042988083038001244,Standardized,24.259418966454017,pcp_no
Puerto Rican,0.18829508326689665,0.047280544041260066,Standardized,25.10981339552176,pcp_no
Samoan,0.21251864120101677,0.037619652,Standardized,17.701812914372997,pcp_no
Unspecified Asian,0.14304916242678126,0.012605153115418917,Standardized,8.811762964,pcp_no
Unspecified NHPI,0.1771861508581139,0.039915705749998795,Standardized,22.527553963267852,pcp_no
Vietnamese,0.1318604047959884,0.020127532800094564,Standardized,15.26427348015157,pcp_no
White,0.1818843218317761,0.002771665,Standardized,1.523861356882762,pcp_no
AIAN,0.048673911,0.011010985212074414,Standardized,22.621944457583812,ins_no
AIAN-Black,0.074518776,0.040682173,Standardized,54.59318456986011,ins_no
AIAN-Black-White,0.09830838,0.04233925,Standardized,43.06779381748149,ins_no
AIAN-Multiple,0.081787661,0.025546234447645998,Standardized,31.23482685759354,ins_no
AIAN-White,0.050966889841812316,0.015207366426197468,Standardized,29.83773676086003,ins_no
Asian Indian,0.041406807842623586,0.012527478039519953,Standardized,30.254633699689215,ins_no
Asian-Black,0.094066929,0.051509363860478906,Standardized,54.75820711007236,ins_no
Asian-Multiple,0.068439646,0.041097356,Standardized,60.04904849489208,ins_no
Asian-NHPI,0.089946103,0.037507656,Standardized,41.70014593011188,ins_no
Asian-White,0.026874013147235518,0.009137261,Standardized,34.00035886345884,ins_no
Black,0.068825521,0.005699389,Standardized,8.280923692,ins_no
Black-Multiple,0.053668062697879736,0.023389618370414277,Standardized,43.582006121749444,ins_no
Black-White,0.076476411,0.021637168111501567,Standardized,28.29260389121137,ins_no
Chinese,0.031715977,0.005254499,Standardized,16.567357457365382,ins_no
DK/R,0.066876626,0.009205772,Standardized,13.765305745534354,ins_no
Filipino,0.067173946,0.008995824,Standardized,13.391835536192534,ins_no
Hispanic-AIAN,0.16539756955390103,0.011542011070639218,Standardized,6.978343818333932,ins_no
Hispanic-AIAN-White,0.090259412,0.026355131,Standardized,29.19931598420528,ins_no
Hispanic-Asian,0.086053022,0.021579282561495362,Standardized,25.076728377689015,ins_no
Hispanic-Black,0.2946975067341089,0.020839115,Standardized,7.071357781210342,ins_no
Hispanic-Black-White,0.20137428872222132,0.0655221,Standardized,32.537470367448556,ins_no
Hispanic-NHPI,0.076372363,0.028255109657866196,Standardized,36.99651119549504,ins_no
Hispanic-White,0.20463796119298724,0.004150253,Standardized,2.0280955926966806,ins_no
Japanese,0.051624446,0.016491511231927356,Standardized,31.94515897645205,ins_no
Korean,0.075849171,0.018213861477035347,Standardized,24.013263844007856,ins_no
Mexican,0.20633654722722086,0.007459542,Standardized,3.615230371847488,ins_no
Multiple Hispanic,0.13830021758752556,0.030957057654174315,Standardized,22.383954410326677,ins_no
NHPI-Multiple,0.064327927,0.028219136306194454,Standardized,43.86762879993795,ins_no
NHPI-White,0.011917940947795408,0.006874066,Standardized,57.67830340957206,ins_no
Other Asian,0.10904117109747034,0.018290682,Standardized,16.774106641510702,ins_no
Other Hispanic,0.17860782494110763,0.012304653031078005,Standardized,6.889201542617307,ins_no
Other Pacific Islander,0.078879817,0.022480255,Standardized,28.49937559964059,ins_no
Other Race,0.079763191,0.009624035,Standardized,12.06575977315522,ins_no
Other Race-White,0.12114860610625534,0.036621315,Standardized,30.22842416089448,ins_no
Puerto Rican,0.046172066028958667,0.01965681,Standardized,42.57294894088229,ins_no
Samoan,0.11890132376453934,0.05034242,Standardized,42.339662778057004,ins_no
Unspecified Asian,0.024226521425124034,0.004642776,Standardized,19.164020827885615,ins_no
Unspecified NHPI,0.066529521,0.034320697744071336,Standardized,51.58717134016464,ins_no
Vietnamese,0.050585971805737526,0.013914024252375227,Standardized,27.50569724311806,ins_no
White,0.049859898,0.001680806,Standardized,3.3710576659803864,ins_no
AIAN,0.042556073,0.009256526,Standardized,21.751364113944035,apcvd
AIAN-Black,0.057521648,0.027007029,Standardized,46.95107043135264,apcvd
AIAN-Black-White,0.023336716,0.011517144498526595,Standardized,49.35203582585534,apcvd
AIAN-Multiple,0.07673486,0.026895447,Standardized,35.04984227526869,apcvd
AIAN-White,0.070792493,0.014384040568732442,Standardized,20.318595831645123,apcvd
Asian Indian,0.037576908602489606,0.011638585923719923,Standardized,30.972707326298853,apcvd
Asian-Black,0.067430221,0.044895132933854054,Standardized,66.58013636695321,apcvd
Asian-Multiple,0,0,Standardized,NA,apcvd
Asian-NHPI,0.031710244,0.017614259121080732,Standardized,55.547535234154445,apcvd
Asian-White,0.028624012997983606,0.019279906122729156,Standardized,67.35570628788952,apcvd
Black,0.030116296,0.003107657,Standardized,10.318856544141994,apcvd
Black-Multiple,0.099002161,0.026441616835240888,Standardized,26.708120832668676,apcvd
Black-White,0.051845121900963534,0.022116319557018742,Standardized,42.658438723060875,apcvd
Chinese,0.015548375,0.004211613,Standardized,27.087156275001867,apcvd
DK/R,0.028317999316245287,0.005149433,Standardized,18.184309150169216,apcvd
Filipino,0.044969191,0.008493556,Standardized,18.88750106198523,apcvd
Hispanic-AIAN,0.036380449119771896,0.006096288,Standardized,16.75704424561277,apcvd
Hispanic-AIAN-White,0.017706222084630206,0.009454349,Standardized,53.39563264285735,apcvd
Hispanic-Asian,0.040403253,0.019161342641251935,Standardized,47.42524708689106,apcvd
Hispanic-Black,0.033032148,0.008836292,Standardized,26.750583879770595,apcvd
Hispanic-Black-White,0.068647831,0.045265597,Standardized,65.93886071427539,apcvd
Hispanic-NHPI,0.061635646,0.031126521984183086,Standardized,50.500844741805025,apcvd
Hispanic-White,0.028543449078193783,0.002220385,Standardized,7.7789655955190575,apcvd
Japanese,0.023660593171073184,0.008565939,Standardized,36.20340131221037,apcvd
Korean,0.006828498,0.004099245,Standardized,60.03142322,apcvd
Mexican,0.020772528079405408,0.002578224,Standardized,12.411701081631586,apcvd
Multiple Hispanic,0.067899783,0.036917765,Standardized,54.37096209833913,apcvd
NHPI-Multiple,0.021858447626549024,0.014968938172665602,Standardized,68.48125003389765,apcvd
NHPI-White,0.009909367,0.011246644,Standardized,113.49508129840218,apcvd
Other Asian,0.03235635,0.009941787,Standardized,30.72592317864296,apcvd
Other Hispanic,0.026603215998887344,0.005896156,Standardized,22.1633202,apcvd
Other Pacific Islander,0.068437151,0.02979408,Standardized,43.53494978,apcvd
Other Race,0.035649650837536524,0.006962154,Standardized,19.529373974501414,apcvd
Other Race-White,0.056937855,0.031301036,Standardized,54.974034895556635,apcvd
Puerto Rican,0.017531254147137715,0.012046903,Standardized,68.71672232,apcvd
Samoan,0.036211413965563925,0.023004183384086968,Standardized,63.52743752553636,apcvd
Unspecified Asian,0.020640413269494496,0.008396501,Standardized,40.679908906373036,apcvd
Unspecified NHPI,0.065380325,0.029221599,Standardized,44.69479065468467,apcvd
Vietnamese,0.018751549228007112,0.008850813,Standardized,47.20043859493786,apcvd
White,0.035806828,0.00117529,Standardized,3.2823076478133157,apcvd
AIAN,0.058884858,0.010493114109634877,Standardized,17.81971550282314,mi
AIAN-Black,0.097494396,0.038922579,Standardized,39.92288838249951,mi
AIAN-Black-White,0.012601369,0.010025767316489199,Standardized,79.56093629,mi
AIAN-Multiple,0.068265777,0.025207519,Standardized,36.925557973011855,mi
AIAN-White,0.054286341,0.010732263688455063,Standardized,19.769731295729706,mi
Asian Indian,0.038032895,0.011671090775856909,Standardized,30.68683260879807,mi
Asian-Black,0.001982277,0.001983581,Standardized,100.06580123408159,mi
Asian-Multiple,0.076527175,0.048693918255848866,Standardized,63.62957765866978,mi
Asian-NHPI,0.037118756208630775,0.021827851,Standardized,58.80544698,mi
Asian-White,0.020326440400221545,0.013135349444490567,Standardized,64.62198587583195,mi
Black,0.030688498,0.003238301,Standardized,10.552164134864567,mi
Black-Multiple,0.12055664116648002,0.034150822,Standardized,28.327615845109445,mi
Black-White,0.058590293,0.024881059971720736,Standardized,42.466181151353624,mi
Chinese,0.016724445,0.005232314,Standardized,31.285428405206616,mi
DK/R,0.024714174233517287,0.005235952,Standardized,21.18602890845917,mi
Filipino,0.045143915,0.009532316,Standardized,21.115394197777846,mi
Hispanic-AIAN,0.04921622,0.006837933,Standardized,13.89365758685154,mi
Hispanic-AIAN-White,0.039894104,0.020611172136462165,Standardized,51.664706907959655,mi
Hispanic-Asian,0.076823535,0.03085623,Standardized,40.16507506065971,mi
Hispanic-Black,0.035680700403216276,0.010646191854743666,Standardized,29.837395943561727,mi
Hispanic-Black-White,0.068647831,0.045265597,Standardized,65.93886071427539,mi
Hispanic-NHPI,0.014277156858919076,0.014138735903988646,Standardized,99.03047254927401,mi
Hispanic-White,0.03489731,0.002246649,Standardized,6.437887200009183,mi
Japanese,0.016168627998965315,0.007615604,Standardized,47.101113070990635,mi
Korean,0.010108354064399054,0.004553368,Standardized,45.04558813923779,mi
Mexican,0.031345238,0.003422494,Standardized,10.918705349464096,mi
Multiple Hispanic,0.084697785,0.038912416,Standardized,45.94266121050401,mi
NHPI-Multiple,0.022350058,0.015283473446537826,Standardized,68.38225355422742,mi
NHPI-White,0.009909367,0.011246644,Standardized,113.49508129840218,mi
Other Asian,0.035915523833866744,0.00935254,Standardized,26.04038221185036,mi
Other Hispanic,0.041649688,0.00817741,Standardized,19.633784974590434,mi
Other Pacific Islander,0.057667711896454164,0.026390951544361215,Standardized,45.76382637089495,mi
Other Race,0.025586441,0.005439623,Standardized,21.25978881914968,mi
Other Race-White,0,0,Standardized,NA,mi
Puerto Rican,0.017851242389356557,0.012351847787780083,Standardized,69.19321086102457,mi
Samoan,0.04434137,0.024477723,Standardized,55.202900560786674,mi
Unspecified Asian,0.004165378,0.001986638,Standardized,47.69406631421828,mi
Unspecified NHPI,0.045212507,0.024340973,Standardized,53.83681261244592,mi
Vietnamese,0.032984337,0.012622909280866717,Standardized,38.26940437552399,mi
White,0.03420021,0.001113427,Standardized,3.2556131121488976,mi
AIAN,0.16422276396290955,0.020551719437431632,Standardized,12.514537535169806,dm
AIAN-Black,0.1831359841948046,0.045994123,Standardized,25.11473845,dm
AIAN-Black-White,0.1335661938361601,0.048065234826506126,Standardized,35.986078098074486,dm
AIAN-Multiple,0.15489076762935663,0.040415898685485854,Standardized,26.093161848224828,dm
AIAN-White,0.14594655959649722,0.022861537470657948,Standardized,15.664320922578728,dm
Asian Indian,0.14404281214528636,0.017644476383347776,Standardized,12.249466752670013,dm
Asian-Black,0.031186084818501037,0.023108725,Standardized,74.09947372490954,dm
Asian-Multiple,0.11814523941248824,0.038201341915556374,Standardized,32.33422024071704,dm
Asian-NHPI,0.083024733,0.034520577,Standardized,41.578666271458175,dm
Asian-White,0.062011354,0.018652575775618116,Standardized,30.079291221973854,dm
Black,0.146260988,0.00746295,Standardized,5.102488512453135,dm
Black-Multiple,0.13325163201758183,0.050350205,Standardized,37.785807289726485,dm
Black-White,0.082655387,0.028873854901511387,Standardized,34.93281665405855,dm
Chinese,0.075298255,0.00966005,Standardized,12.829048904236357,dm
DK/R,0.099862228,0.013650685408134529,Standardized,13.669518201075729,dm
Filipino,0.16900592865579614,0.013444549580991493,Standardized,7.955075711,dm
Hispanic-AIAN,0.15315111152952476,0.012032732209478847,Standardized,7.856771060495473,dm
Hispanic-AIAN-White,0.1136244984006706,0.030880012476450523,Standardized,27.177248666532527,dm
Hispanic-Asian,0.17905973519054896,0.042799503,Standardized,23.902360013971975,dm
Hispanic-Black,0.17438945407165268,0.020449234688304244,Standardized,11.726187685582246,dm
Hispanic-Black-White,0.23526287326373432,0.068709265,Standardized,29.205315738519893,dm
Hispanic-NHPI,0.27749814386471106,0.057653828,Standardized,20.776293365116263,dm
Hispanic-White,0.1630562003892585,0.00418895,Standardized,2.569022017191636,dm
Japanese,0.1101940304565872,0.018458724763341268,Standardized,16.75111136860848,dm
Korean,0.082666422,0.024450276784774815,Standardized,29.577035092881825,dm
Mexican,0.190437568,0.007946709,Standardized,4.172868294155892,dm
Multiple Hispanic,0.11818382498903043,0.028618382379206147,Standardized,24.21514313135697,dm
NHPI-Multiple,0.1371953689126232,0.033039462747850086,Standardized,24.082053942281544,dm
NHPI-White,0.084051842,0.038968363918122736,Standardized,46.36229618,dm
Other Asian,0.10488199538566395,0.018351090371563548,Standardized,17.496892869061405,dm
Other Hispanic,0.1501997189085613,0.014298072803416051,Standardized,9.519373875872859,dm
Other Pacific Islander,0.2659456615610936,0.052491264,Standardized,19.737589874068835,dm
Other Race,0.1144279942033426,0.013727370766076863,Standardized,11.99651436840083,dm
Other Race-White,0.10226884211629798,0.033704945,Standardized,32.95719787873364,dm
Puerto Rican,0.083212923,0.036020242,Standardized,43.286836900127355,dm
Samoan,0.097750087,0.04969713,Standardized,50.84100869356877,dm
Unspecified Asian,0.1247064304315087,0.017845931823841824,Standardized,14.310354134980372,dm
Unspecified NHPI,0.2410117362740501,0.048152276,Standardized,19.97922435336422,dm
Vietnamese,0.063788173,0.018755409,Standardized,29.402642603741054,dm
White,0.074378557,0.001649201,Standardized,2.217307541,dm
AIAN,0.027851193851482537,0.006942633,Standardized,24.92759534047183,ckd
AIAN-Black,0.014793819067597637,0.011152368407644195,Standardized,75.38532380777066,ckd
AIAN-Black-White,0.005026146,0.005041916,Standardized,100.31376212745975,ckd
AIAN-Multiple,0.0522813,0.023645499,Standardized,45.227451321238945,ckd
AIAN-White,0.056860807,0.015058049,Standardized,26.482299135816817,ckd
Asian Indian,0.012604639,0.004053389,Standardized,32.15791314923162,ckd
Asian-Black,0.004841121,0.005224714,Standardized,107.92363356459825,ckd
Asian-Multiple,0.088153259,0.04820679,Standardized,54.68520462141374,ckd
Asian-NHPI,0.029007718757668968,0.016506845336249906,Standardized,56.90501026346955,ckd
Asian-White,0.029529113091461633,0.015105386741899395,Standardized,51.15421751785403,ckd
Black,0.031912569361918657,0.003467146,Standardized,10.86451511372742,ckd
Black-Multiple,0.014748994852873586,0.011548585790790456,Standardized,78.30083274142858,ckd
Black-White,0.027010132771114023,0.012939492087333321,Standardized,47.90606620479651,ckd
Chinese,0.017568343,0.005671721,Standardized,32.28375537840688,ckd
DK/R,0.031829090648871315,0.006120041,Standardized,19.227821380383663,ckd
Filipino,0.036867294,0.007374627,Standardized,20.00316797579772,ckd
Hispanic-AIAN,0.035701628169320494,0.007060575,Standardized,19.776620429367263,ckd
Hispanic-AIAN-White,0.029763477147657355,0.017805163760210973,Standardized,59.82218969873415,ckd
Hispanic-Asian,0.026035242428434306,0.014012380434365635,Standardized,53.820817965812594,ckd
Hispanic-Black,0.03367288,0.009178991,Standardized,27.259298939620596,ckd
Hispanic-Black-White,0.031774273,0.027104805544757755,Standardized,85.30425070640449,ckd
Hispanic-NHPI,0.084065731,0.036263413,Standardized,43.136974227611034,ckd
Hispanic-White,0.032073840754758436,0.001995868,Standardized,6.222729622940707,ckd
Japanese,0.046880532160706846,0.016575828313756105,Standardized,35.35759418629044,ckd
Korean,0.039508976,0.019464764248591337,Standardized,49.266688371799475,ckd
Mexican,0.034556775,0.004224266,Standardized,12.224132050940732,ckd
Multiple Hispanic,9.6549573640355e-4,9.984896393885544e-4,Standardized,103.41730177990283,ckd
NHPI-Multiple,0.11791157765131036,0.045580674,Standardized,38.65665659569421,ckd
NHPI-White,0.027808586,0.027433804198123843,Standardized,98.65228115361037,ckd
Other Asian,0.021633531143389277,0.007538341,Standardized,34.84563449403409,ckd
Other Hispanic,0.017584535,0.003893433,Standardized,22.141234353129253,ckd
Other Pacific Islander,0.030953854116882427,0.01659419,Standardized,53.60944539499353,ckd
Other Race,0.027279389244951796,0.006308586,Standardized,23.125834779719177,ckd
