re_text,prevalence,se_prevalence,adjustment_type,RSE,outcome
AIAN-Black-White,0.16398874418884835,0.039547209,Standardized,24.11580696045028,mphd_poor
AIAN-Multiple,0.17644745514653537,0.036967025,Standardized,20.950727347618738,mphd_poor
AIAN-White,0.19080855137146557,0.022847379464080584,Standardized,11.973980882859578,mphd_poor
Asian Indian,0.027573752,0.006729536,Standardized,24.405588273342886,mphd_poor
Asian-Black,0.21322181135055815,0.064660211,Standardized,30.325326741958957,mphd_poor
Asian-Multiple,0.14901077099932517,0.053615011,Standardized,35.98062786290316,mphd_poor
Asian-NHPI,0.019331295763120065,0.010558919827640928,Standardized,54.620859134466635,mphd_poor
Asian-White,0.052083816,0.021513056332902084,Standardized,41.304685511061415,mphd_poor
Black,0.1270216780547852,0.006520573,Standardized,5.133433501868004,mphd_poor
Black-Multiple,0.18687491791850488,0.052189139798156314,Standardized,27.92731115521651,mphd_poor
Black-White,0.10113401700181074,0.028827324935134905,Standardized,28.50408377887212,mphd_poor
Chinese,0.041153705646440976,0.006287417,Standardized,15.277888618697524,mphd_poor
DK/R,0.12248876920078934,0.015119918327257117,Standardized,12.343922161934566,mphd_poor
Filipino,0.083217932,0.011345405782761109,Standardized,13.633366625629616,mphd_poor
Hispanic-AIAN,0.15032225634583463,0.01321926,Standardized,8.793947087660078,mphd_poor
Hispanic-AIAN-White,0.17111760631346432,0.035330608606823945,Standardized,20.646974538729257,mphd_poor
Hispanic-Asian,0.11466297416014991,0.034285465398640004,Standardized,29.901078050490348,mphd_poor
Hispanic-Black,0.15001029519484071,0.018026387589953688,Standardized,12.016766960254383,mphd_poor
Hispanic-Black-White,0.1424806709288953,0.058170035,Standardized,40.826615270702874,mphd_poor
Hispanic-NHPI,0.20177847599693818,0.053636266947380794,Standardized,26.58175838,mphd_poor
Hispanic-White,0.1383038202777539,0.00391554,Standardized,2.8311145454572655,mphd_poor
Japanese,0.053051542,0.015577857372191903,Standardized,29.36362813717907,mphd_poor
Korean,0.038133421,0.012214237204577021,Standardized,32.03026896327895,mphd_poor
Mexican,0.13475737565888346,0.007014735,Standardized,5.205455121054485,mphd_poor
Multiple Hispanic,0.19434804897427962,0.04002152,Standardized,20.592704815975825,mphd_poor
NHPI-Multiple,0.083601335,0.031404648,Standardized,37.56476813959049,mphd_poor
NHPI-White,0.11873580244788592,0.055633968,Standardized,46.85525951601477,mphd_poor
Other Asian,0.078992855,0.013888493,Standardized,17.58196064,mphd_poor
Other Hispanic,0.1462567246575402,0.013681561846856644,Standardized,9.354483958868894,mphd_poor
Other Pacific Islander,0.12476565534295529,0.040768799,Standardized,32.676298938340516,mphd_poor
Other Race,0.12283266285102293,0.015460860368261711,Standardized,12.586929249440232,mphd_poor
Other Race-White,0.13324637740408812,0.041728781880598906,Standardized,31.317010408508583,mphd_poor
Puerto Rican,0.087530539,0.032487785,Standardized,37.11594250701832,mphd_poor
Samoan,0.074012116,0.033020185317712676,Standardized,44.614567505288115,mphd_poor
Unspecified Asian,0.073075248,0.013826026,Standardized,18.920259318601154,mphd_poor
Unspecified NHPI,0.066742579,0.024730601052605883,Standardized,37.05370926449565,mphd_poor
Vietnamese,0.040593664,0.013321882537763742,Standardized,32.81764039620514,mphd_poor
White,0.1033533884384667,0.00217301,Standardized,2.1025052577010763,mphd_poor
AIAN,0.16906464031598156,0.020744811,Standardized,12.270342951045162,mmhd_poor
AIAN-Black,0.3214252487903524,0.05704613,Standardized,17.74786822941199,mmhd_poor
AIAN-Black-White,0.21636709604915544,0.042874120829719975,Standardized,19.815453279448555,mmhd_poor
AIAN-Multiple,0.10933227572648066,0.02900208,Standardized,26.52654945182058,mmhd_poor
AIAN-White,0.2221943354263505,0.025122883793460993,Standardized,11.306716593496748,mmhd_poor
Asian Indian,0.056474284,0.010504824299584575,Standardized,18.60107554463932,mmhd_poor
Asian-Black,0.14613846129568528,0.052508043886084425,Standardized,35.930338543693644,mmhd_poor
Asian-Multiple,0.17609564983112144,0.039027412,Standardized,22.162621317934207,mmhd_poor
Asian-NHPI,0.11237972368202541,0.036347703,Standardized,32.34364841475592,mmhd_poor
Asian-White,0.12200229386823234,0.025247269,Standardized,20.69409382066416,mmhd_poor
Black,0.13571516051110813,0.006868171,Standardized,5.060724706665233,mmhd_poor
Black-Multiple,0.0764646,0.027233766011809303,Standardized,35.616175190891994,mmhd_poor
Black-White,0.1881944882550573,0.039485602,Standardized,20.981274544272704,mmhd_poor
Chinese,0.051199087695651783,0.007035267,Standardized,13.740999990505575,mmhd_poor
DK/R,0.11218469970774873,0.011082553731114329,Standardized,9.878846010182656,mmhd_poor
Filipino,0.095041125,0.011059365007136604,Standardized,11.636399510515876,mmhd_poor
Hispanic-AIAN,0.14405567438875588,0.013020872123953036,Standardized,9.038777666483485,mmhd_poor
Hispanic-AIAN-White,0.17933045662545863,0.043390859,Standardized,24.196034611271756,mmhd_poor
Hispanic-Asian,0.17044614932102237,0.037902455,Standardized,22.23720207295011,mmhd_poor
Hispanic-Black,0.12022608599409097,0.016118820619727234,Standardized,13.407090887512934,mmhd_poor
Hispanic-Black-White,0.17204297444933825,0.06473932,Standardized,37.629737935029134,mmhd_poor
Hispanic-NHPI,0.092124535,0.030326280709618757,Standardized,32.91878831211127,mmhd_poor
Hispanic-White,0.10495468833645885,0.003513649,Standardized,3.3477773860245836,mmhd_poor
Japanese,0.038685888,0.011261848539108558,Standardized,29.110998993601918,mmhd_poor
Korean,0.059257064428090485,0.018910755985354882,Standardized,31.91308271489457,mmhd_poor
Mexican,0.1092651067537031,0.00671762,Standardized,6.148001441466445,mmhd_poor
Multiple Hispanic,0.0861373,0.020099374893331662,Standardized,23.334112969784446,mmhd_poor
NHPI-Multiple,0.14290613828055987,0.04072669,Standardized,28.498908760184012,mmhd_poor
NHPI-White,0.15201422008610652,0.052706853600257716,Standardized,34.672317872895434,mmhd_poor
Other Asian,0.074458583,0.011641975,Standardized,15.635504894873842,mmhd_poor
Other Hispanic,0.11373009001297199,0.012587489633267187,Standardized,11.067862191818776,mmhd_poor
Other Pacific Islander,0.11307910478418469,0.035371683622992645,Standardized,31.28047722919341,mmhd_poor
Other Race,0.15426470661660402,0.014392894174193939,Standardized,9.329998085670221,mmhd_poor
Other Race-White,0.19422674194981607,0.048412461,Standardized,24.92574450827308,mmhd_poor
Puerto Rican,0.087521464,0.031192077,Standardized,35.63934583671668,mmhd_poor
Samoan,0.054225936,0.028530889659824248,Standardized,52.61484029481716,mmhd_poor
Unspecified Asian,0.10781547556040838,0.014892537081711909,Standardized,13.812986497812837,mmhd_poor
Unspecified NHPI,0.087445496,0.039761739,Standardized,45.47031117069419,mmhd_poor
Vietnamese,0.052328936,0.013287597,Standardized,25.392447006183527,mmhd_poor
White,0.12364429287741081,0.002511083,Standardized,2.030892521629252,mmhd_poor
AIAN,0.084727711,0.013527109431966963,Standardized,15.965389969265932,vip
AIAN-Black,0.2057656675473952,0.057664407537354904,Standardized,28.02430950929787,vip
AIAN-Black-White,0.064744273,0.02410982,Standardized,37.238536233539776,vip
AIAN-Multiple,0.072665923,0.023441142186117255,Standardized,32.25878287,vip
AIAN-White,0.047569409,0.009532583,Standardized,20.039312345819113,vip
Asian Indian,0.014829396440083407,0.006211862,Standardized,41.88883801775935,vip
Asian-Black,0.015981258118383298,0.008594111,Standardized,53.776182448212694,vip
Asian-Multiple,0.002552997,0.0025639,Standardized,100.42708983850652,vip
Asian-NHPI,0.065296266,0.036463206,Standardized,55.84271325821395,vip
Asian-White,0.028529673797030062,0.019293865529390483,Standardized,67.62736113512442,vip
Black,0.066756768,0.005651523,Standardized,8.465842892141744,vip
Black-Multiple,0.044135018,0.028459772,Standardized,64.48342782,vip
Black-White,0.044595074,0.017486700106700795,Standardized,39.21217852681138,vip
Chinese,0.020356009566966423,0.005940328,Standardized,29.18218556429027,vip
DK/R,0.041173347347743035,0.007303079,Standardized,17.737394160684538,vip
Filipino,0.039318372,0.008299991,Standardized,21.10970094189121,vip
Hispanic-AIAN,0.080696159,0.010531791617918692,Standardized,13.051168432408765,vip
Hispanic-AIAN-White,0.10060130487206093,0.037442011865537916,Standardized,37.21821691394019,vip
Hispanic-Asian,0.071142934,0.03275128,Standardized,46.03588651,vip
Hispanic-Black,0.072842656,0.013069616350346591,Standardized,17.942256750756314,vip
Hispanic-Black-White,0.090119837,0.038628549,Standardized,42.86353688260716,vip
Hispanic-NHPI,0.080225234,0.033174848,Standardized,41.3521364,vip
Hispanic-White,0.069116346,0.002758773,Standardized,3.9914913409094823,vip
Japanese,0.040482894,0.012849425,Standardized,31.740382408522507,vip
Korean,0.037773459,0.020343361526183906,Standardized,53.85623105859637,vip
Mexican,0.088539777,0.006066054,Standardized,6.851219116800743,vip
Multiple Hispanic,0.05391666,0.017179411934557604,Standardized,31.862900663930404,vip
NHPI-Multiple,0.067105317,0.031098743,Standardized,46.343187729530946,vip
NHPI-White,0.064884941,0.037404936,Standardized,57.64809967007585,vip
Other Asian,0.023844333504489605,0.006621659,Standardized,27.7703694,vip
Other Hispanic,0.083923197,0.011573618438382295,Standardized,13.79072636299038,vip
Other Pacific Islander,0.059187284,0.027362490623206625,Standardized,46.23035327379721,vip
Other Race,0.034576086,0.006192124,Standardized,17.908689002816594,vip
Other Race-White,0.10768742333785214,0.034515782,Standardized,32.051822473560534,vip
Puerto Rican,0.044300781,0.02042297,Standardized,46.100699515665774,vip
Samoan,0.020149024,0.015842711991345567,Standardized,78.62768977,vip
Unspecified Asian,0.033251502,0.010473307501652544,Standardized,31.49724643772036,vip
Unspecified NHPI,0.016635204533776336,0.011270004851396896,Standardized,67.74791874974623,vip
Vietnamese,0.061615437,0.030967274,Standardized,50.25895276,vip
White,0.032805104,0.001243518,Standardized,3.790624817249223,vip
AIAN,0.19862057786530737,0.020277265840602788,Standardized,10.20904583932568,dis_walk
AIAN-Black,0.3378898706213984,0.051260646,Standardized,15.170814597343943,dis_walk
AIAN-Black-White,0.2268636402668105,0.042245430073874345,Standardized,18.62150762642714,dis_walk
AIAN-Multiple,0.21274819939701162,0.043128325884112736,Standardized,20.272005124532463,dis_walk
AIAN-White,0.23347814252637591,0.025970992597409464,Standardized,11.12352202068574,dis_walk
Asian Indian,0.045544477,0.011191169091044235,Standardized,24.57195664281668,dis_walk
Asian-Black,0.15464516139091877,0.068918888,Standardized,44.56582239506727,dis_walk
Asian-Multiple,0.13223199868047208,0.054244305,Standardized,41.022071469765194,dis_walk
Asian-NHPI,0.031576086,0.017420356,Standardized,55.16946138882592,dis_walk
Asian-White,0.081525708,0.026691268242442945,Standardized,32.7396952,dis_walk
Black,0.18176019735962426,0.007602868,Standardized,4.182911543302332,dis_walk
Black-Multiple,0.2502085719270524,0.048512061837368975,Standardized,19.388649023388584,dis_walk
Black-White,0.11601378557644226,0.027992693,Standardized,24.128764250363425,dis_walk
Chinese,0.041383296,0.0078191,Standardized,18.894338903441337,dis_walk
DK/R,0.11140420103870224,0.011400991005476846,Standardized,10.233896836184927,dis_walk
Filipino,0.10276255693651026,0.011794889315884047,Standardized,11.47780832581976,dis_walk
Hispanic-AIAN,0.18065082594842044,0.013607877531086797,Standardized,7.532695994964412,dis_walk
Hispanic-AIAN-White,0.2129532278633806,0.050911985947543086,Standardized,23.907590628401035,dis_walk
Hispanic-Asian,0.1667910345346483,0.03913528,Standardized,23.46365934336668,dis_walk
Hispanic-Black,0.16486343537363066,0.019666064185062258,Standardized,11.928699738964543,dis_walk
Hispanic-Black-White,0.26699274244586185,0.073824563,Standardized,27.65040061270927,dis_walk
Hispanic-NHPI,0.12215685336757356,0.039067874,Standardized,31.981729191674912,dis_walk
Hispanic-White,0.1516237814215636,0.003985632,Standardized,2.628632350852899,dis_walk
Japanese,0.045345469689480104,0.010895193201233111,Standardized,24.027082034527332,dis_walk
Korean,0.07562109,0.025830724,Standardized,34.158094748476344,dis_walk
Mexican,0.1614401357734162,0.007127648,Standardized,4.4150410184043105,dis_walk
Multiple Hispanic,0.11327128258864125,0.027132049415703987,Standardized,23.953158113550632,dis_walk
NHPI-Multiple,0.073630689,0.029093287366539853,Standardized,39.51244744583723,dis_walk
NHPI-White,0.11665904278548234,0.053500681,Standardized,45.860723300306006,dis_walk
Other Asian,0.087434131,0.014662386,Standardized,16.76963616238642,dis_walk
Other Hispanic,0.15474883194642292,0.013932041969413752,Standardized,9.003002991478022,dis_walk
Other Pacific Islander,0.14661394560845853,0.041094223685271526,Standardized,28.02886418118516,dis_walk
Other Race,0.1548637998162874,0.016570871309833105,Standardized,10.700287174595276,dis_walk
Other Race-White,0.14871396876493317,0.035904879013802404,Standardized,24.14358201,dis_walk
Puerto Rican,0.1394098356517679,0.041450564,Standardized,29.73288349865176,dis_walk
Samoan,0.078968977,0.035839155,Standardized,45.383840464266605,dis_walk
Unspecified Asian,0.073746623,0.012327774,Standardized,16.716390990680786,dis_walk
Unspecified NHPI,0.083834769,0.027800026630789697,Standardized,33.16049771887358,dis_walk
Vietnamese,0.077624336,0.022546554191511588,Standardized,29.045728854772392,dis_walk
White,0.10884789899931124,0.002062328,Standardized,1.8946881103492315,dis_walk
AIAN,0.18833613510251215,0.020216669,Standardized,10.73435463119444,dis_conc
AIAN-Black,0.27247730172726914,0.060504075930251214,Standardized,22.205180228484352,dis_conc
AIAN-Black-White,0.19241546597152717,0.047416984,Standardized,24.643021257024074,dis_conc
AIAN-Multiple,0.21288268068991215,0.039799189,Standardized,18.69536257618045,dis_conc
AIAN-White,0.23569465010499197,0.025120156444340413,Standardized,10.657923899906278,dis_conc
Asian Indian,0.042827225987046316,0.008381772,Standardized,19.571128868692917,dis_conc
Asian-Black,0.2012834240590314,0.056030225845337615,Standardized,27.83648286,dis_conc
Asian-Multiple,0.1389801436555923,0.055281309605548716,Standardized,39.77640845050623,dis_conc
Asian-NHPI,0.046801433,0.02400325,Standardized,51.28742587159236,dis_conc
Asian-White,0.13213372254255085,0.031072742391615966,Standardized,23.516133348630706,dis_conc
Black,0.13188030457598568,0.007184503,Standardized,5.447745157734974,dis_conc
Black-Multiple,0.112537355,0.043077963,Standardized,38.278812480768906,dis_conc
Black-White,0.13985212048064335,0.033729269944811534,Standardized,24.11781089,dis_conc
Chinese,0.042508514,0.008051159,Standardized,18.940109759358876,dis_conc
DK/R,0.12498031221312961,0.021129156692057626,Standardized,16.905988085568197,dis_conc
Filipino,0.072236043,0.009225702,Standardized,12.771604278557788,dis_conc
Hispanic-AIAN,0.13818701747547646,0.011889991311923604,Standardized,8.604275227,dis_conc
Hispanic-AIAN-White,0.2313813376131803,0.040240749,Standardized,17.39152743611857,dis_conc
Hispanic-Asian,0.1350083622523451,0.032942702074104234,Standardized,24.400490106331926,dis_conc
Hispanic-Black,0.1444652339532584,0.018286814,Standardized,12.658280432747468,dis_conc
Hispanic-Black-White,0.19400973257821966,0.066133401,Standardized,34.08767197476911,dis_conc
Hispanic-NHPI,0.10322173176008036,0.037447648319203414,Standardized,36.27884136476559,dis_conc
Hispanic-White,0.1150795697365301,0.003634613,Standardized,3.158348125663198,dis_conc
Japanese,0.053447609,0.01613781,Standardized,30.19369949236727,dis_conc
Korean,0.039262882,0.017338367,Standardized,44.159690360151835,dis_conc
Mexican,0.13245410613118694,0.006570214,Standardized,4.960370086827057,dis_conc
Multiple Hispanic,0.1483755204630684,0.033729367,Standardized,22.732433660980256,dis_conc
NHPI-Multiple,0.18347176061023457,0.050644373,Standardized,27.603361419187735,dis_conc
NHPI-White,0.12969673733604573,0.053264174,Standardized,41.06824506925781,dis_conc
Other Asian,0.098034478,0.015613252299544344,Standardized,15.926286937784448,dis_conc
Other Hispanic,0.13361115849792093,0.013446793689218174,Standardized,10.064124763522212,dis_conc
Other Pacific Islander,0.13604664976867992,0.042963201,Standardized,31.57975651457296,dis_conc
Other Race,0.12717867056045687,0.012801296345211351,Standardized,10.065600063908517,dis_conc
Other Race-White,0.17151345903086732,0.043718917,Standardized,25.490079346916257,dis_conc
Puerto Rican,0.068361102,0.025524290477544093,Standardized,37.33744752815023,dis_conc
Samoan,0.075226338,0.035587021,Standardized,47.306597057703364,dis_conc
Unspecified Asian,0.078474629,0.011920775333951163,Standardized,15.190610600728046,dis_conc
Unspecified NHPI,0.10621079158681751,0.042480293,Standardized,39.99621126035908,dis_conc
Vietnamese,0.074577016,0.018242139,Standardized,24.460805673169574,dis_conc
White,0.098456707,0.002140561,Standardized,2.174113952279513,dis_conc
AIAN,0.14281007144113472,0.017282018,Standardized,12.101400062273816,dis_err
AIAN-Black,0.27381839884153175,0.059653798,Standardized,21.78589818969157,dis_err
AIAN-Black-White,0.1296018681900804,0.03599148,Standardized,27.77080327909804,dis_err
AIAN-Multiple,0.1852661005817035,0.044206152,Standardized,23.860896246861614,dis_err
AIAN-White,0.15548326158755427,0.021718267358143938,Standardized,13.968234996095802,dis_err
Asian Indian,0.023671537974714302,0.007235531,Standardized,30.56637409188636,dis_err
Asian-Black,0.1432459173443098,0.046233578793789705,Standardized,32.27566945776291,dis_err
Asian-Multiple,0.18812463115366318,0.051692042,Standardized,27.47755144206313,dis_err
Asian-NHPI,0.022874534,0.015442172819841884,Standardized,67.50814144,dis_err
Asian-White,0.051663059,0.021356602,Standardized,41.338245724396984,dis_err
Black,0.096179239,0.006063657,Standardized,6.304538636885662,dis_err
Black-Multiple,0.16109141130813873,0.032895401,Standardized,20.420332054702214,dis_err
Black-White,0.095906868,0.023925592,Standardized,24.946693539794456,dis_err
Chinese,0.013640126088526562,0.004575786,Standardized,33.54650711649576,dis_err
DK/R,0.056337279,0.008345897,Standardized,14.81416410319988,dis_err
Filipino,0.040177078,0.006654186,Standardized,16.56214464,dis_err
Hispanic-AIAN,0.093366006,0.011378170292207664,Standardized,12.186630620506188,dis_err
Hispanic-AIAN-White,0.1734761305956647,0.041379135357713225,Standardized,23.852927325292395,dis_err
Hispanic-Asian,0.016866545,0.007636032,Standardized,45.27324718212084,dis_err
Hispanic-Black,0.072182769,0.014715852605443867,Standardized,20.386932793711587,dis_err
Hispanic-Black-White,0.071632317,0.039032459932439464,Standardized,54.490014396584996,dis_err
Hispanic-NHPI,0.024530375,0.017492786758098948,Standardized,71.31071961833779,dis_err
Hispanic-White,0.067946796,0.002867262,Standardized,4.219864035815239,dis_err
Japanese,0.049208724,0.017240013,Standardized,35.03446406551237,dis_err
Korean,0.039715309,0.018606996,Standardized,46.85094070934912,dis_err
Mexican,0.073663356,0.00541598,Standardized,7.352339792,dis_err
Multiple Hispanic,0.074143595,0.025319141655216357,Standardized,34.14879126635814,dis_err
NHPI-Multiple,0.080147666,0.029611423,Standardized,36.94608243290997,dis_err
NHPI-White,0.018442264,0.009169448,Standardized,49.719752241617265,dis_err
Other Asian,0.05416517,0.015406811,Standardized,28.44412855290753,dis_err
Other Hispanic,0.077570535,0.010955463103057646,Standardized,14.12322742599521,dis_err
Other Pacific Islander,0.032323669,0.013043160435418743,Standardized,40.35173242689092,dis_err
Other Race,0.085334872,0.009879292,Standardized,11.577086233682143,dis_err
Other Race-White,0.10130881257711175,0.033679838,Standardized,33.244726484810215,dis_err
Puerto Rican,0.087258623,0.032997307,Standardized,37.81552587217019,dis_err
Samoan,0.096142763,0.048862038,Standardized,50.82237771904566,dis_err
Unspecified Asian,0.034946853814034576,0.009025768,Standardized,25.827127155109793,dis_err
Unspecified NHPI,0.082086532,0.039170128,Standardized,47.71809348896375,dis_err
Vietnamese,0.029507873,0.012991363618808352,Standardized,44.026771295806014,dis_err
White,0.060750365,0.001762424,Standardized,2.901091774312829,dis_err
AIAN,0.080897052,0.013065840776569948,Standardized,16.151195255725735,dis_dress
AIAN-Black,0.11892874437739034,0.035318209,Standardized,29.696949289349966,dis_dress
AIAN-Black-White,0.11508465602761639,0.035398515,Standardized,30.75867493,dis_dress
AIAN-Multiple,0.094044797,0.033471270826773085,Standardized,35.59077355,dis_dress
AIAN-White,0.11710921555021453,0.018753278949404067,Standardized,16.013495489057362,dis_dress
Asian Indian,0.017390702666479244,0.006726809,Standardized,38.680489353257386,dis_dress
Asian-Black,0.11024830370841875,0.047455977,Standardized,43.04463243317655,dis_dress
Asian-Multiple,0.12245756030831825,0.04177986,Standardized,34.11782807670305,dis_dress
Asian-NHPI,0.001407121,0.00142033,Standardized,100.93871732397497,dis_dress
Asian-White,0.030871665,0.019592742,Standardized,63.465129697198776,dis_dress
Black,0.064054305,0.004685318,Standardized,7.314603019173912,dis_dress
Black-Multiple,0.12383222291801713,0.048839737,Standardized,39.440249076391346,dis_dress
Black-White,0.078528565,0.028483966,Standardized,36.27210848505547,dis_dress
Chinese,0.005281771,0.002260317,Standardized,42.79467935874618,dis_dress
DK/R,0.030408335238340415,0.006562292,Standardized,21.580569430638118,dis_dress
Filipino,0.026356831681872583,0.00571248,Standardized,21.67362242838293,dis_dress
Hispanic-AIAN,0.058273895842349197,0.00936588,Standardized,16.072171527120275,dis_dress
Hispanic-AIAN-White,0.07021213,0.029380359557541584,Standardized,41.84513352741689,dis_dress
Hispanic-Asian,0.04834246,0.025544188,Standardized,52.84006704531714,dis_dress
Hispanic-Black,0.064718951,0.014616284403099679,Standardized,22.584241708706358,dis_dress
Hispanic-Black-White,0.10623606216030715,0.052946593758721294,Standardized,49.83862605790716,dis_dress
Hispanic-NHPI,0.045150994,0.024607639884063462,Standardized,54.50077062561708,dis_dress
Hispanic-White,0.049675041,0.002495253,Standardized,5.023152208041914,dis_dress
Japanese,0.02072612,0.009564115,Standardized,46.14522657437482,dis_dress
Korean,0.032105630734118734,0.017036861,Standardized,53.065025923492584,dis_dress
Mexican,0.052536685,0.004455257,Standardized,8.480277135389294,dis_dress
Multiple Hispanic,0.047094054,0.014603917652378763,Standardized,31.01010924905318,dis_dress
NHPI-Multiple,0.038767762,0.022214269,Standardized,57.300881280904584,dis_dress
NHPI-White,0,0,Standardized,NA,dis_dress
Other Asian,0.027603195167910786,0.008402202,Standardized,30.43923623510953,dis_dress
Other Hispanic,0.04968583,0.009092964,Standardized,18.300920168847384,dis_dress
Other Pacific Islander,0.052593279,0.027820858280364468,Standardized,52.89812442740427,dis_dress
Other Race,0.032573246979034035,0.005567881,Standardized,17.093417093776715,dis_dress
Other Race-White,0.005072506,0.00449831,Standardized,88.6802293,dis_dress
Puerto Rican,0.11358127067792657,0.039012915,Standardized,34.34801800344983,dis_dress
Samoan,0.008546426,0.009512975,Standardized,111.30939615291709,dis_dress
Unspecified Asian,0.019849793598562242,0.007706362,Standardized,38.823384765062904,dis_dress
Unspecified NHPI,0.025959455,0.023355503542113434,Standardized,89.96915874924274,dis_dress
Vietnamese,0.041848409,0.018140591,Standardized,43.348341561894784,dis_dress
White,0.031062886094876962,0.001222492,Standardized,3.9355390393051373,dis_dress